pk_trainers_teams_id,fk_games_id,fk_locations_id,fk_rival_scenarios_id,fk_trainers_id,fk_pokemon_id,fk_move1_id,fk_move2_id,fk_move3_id,fk_move4_id,party_order,level
1,2,1,3,229,4,112,53,,,1,5
2,2,1,2,228,7,144,145,,,1,5
3,2,1,1,230,1,144,53,,,1,5
4,2,33,3,231,16,56,111,,,1,9
5,2,33,3,231,4,112,53,,,2,8
6,2,33,2,232,16,56,111,,,1,9
7,2,33,2,232,7,144,145,16,,2,8
8,2,33,1,233,16,56,111,,,1,9
9,2,33,1,233,1,144,53,73,,2,8
10,2,37,7,58,13,95,134,,,1,6
11,2,37,7,58,10,144,134,,,2,6
12,2,37,7,59,13,95,134,,,1,7
13,2,37,7,59,14,57,,,,2,7
14,2,37,7,59,13,95,134,,,3,7
15,2,37,7,60,13,95,134,,,1,9
16,2,3,7,177,50,112,,,,1,11
17,2,3,7,177,27,112,111,,,2,11
18,2,3,7,56,74,144,27,,,1,12
19,2,3,7,56,95,144,113,9,,2,14
20,2,14,7,196,16,56,111,,,1,9
21,2,14,7,196,16,56,111,,,2,9
22,2,14,7,61,10,144,134,,,1,10
23,2,14,7,61,13,95,134,,,2,10
24,2,14,7,61,10,144,134,,,3,10
25,2,14,7,345,19,144,145,100,,1,11
26,2,14,7,345,23,165,74,95,,2,11
27,2,14,7,62,13,95,134,,,1,9
28,2,14,7,62,14,57,,,,2,9
29,2,14,7,62,10,144,134,,,3,9
30,2,14,7,62,11,57,,,,4,9
31,2,14,7,346,21,90,53,74,,1,14
32,2,14,7,197,19,144,145,100,,1,10
33,2,14,7,197,32,74,144,61,,2,10
34,2,14,7,63,10,144,134,,,1,11
35,2,14,7,63,11,57,,,,2,11
36,2,14,7,198,39,117,96,29,,1,14
37,2,63,7,64,13,95,134,,,1,11
38,2,63,7,64,14,57,,,,2,11
39,2,63,7,199,35,96,53,117,,1,14
40,2,63,7,316,81,144,,,,1,11
41,2,63,7,316,100,144,113,,,2,11
42,2,63,7,65,10,144,134,,,1,10
43,2,63,7,65,11,57,,,,2,10
44,2,63,7,65,10,144,134,,,3,10
45,2,63,7,200,43,1,,,,1,11
46,2,63,7,200,69,158,54,,,2,11
47,2,63,7,347,19,144,145,100,,1,10
48,2,63,7,347,19,144,145,100,,2,10
49,2,63,7,347,41,72,140,,,3,10
50,2,63,7,140,74,144,,,,1,10
51,2,63,7,140,74,144,,,,2,10
52,2,63,7,140,95,144,113,,,3,10
53,2,65,7,254,27,112,111,,,1,11
54,2,65,7,254,19,144,145,100,,2,11
55,2,65,7,254,41,72,140,,,3,11
56,2,65,7,255,41,72,140,,,1,12
57,2,65,7,255,23,165,74,95,,2,12
58,2,65,7,256,20,144,145,100,65,1,16
59,2,65,7,257,19,144,145,100,,1,13
60,2,65,7,257,41,72,140,,,2,13
61,2,65,7,317,88,96,29,,,1,12
62,2,65,7,317,100,144,113,,,2,12
63,2,65,7,317,109,144,124,,,3,12
64,2,4,3,235,17,56,111,100,,1,18
65,2,4,3,235,63,147,,,,2,15
66,2,4,3,235,19,144,145,100,65,3,15
67,2,4,3,235,4,112,53,40,74,4,17
68,2,4,2,236,17,56,111,100,,1,18
69,2,4,2,236,63,147,,,,2,15
70,2,4,2,236,19,144,145,100,65,3,15
71,2,4,2,236,7,144,145,16,160,4,17
72,2,4,1,234,17,56,111,100,,1,18
73,2,4,1,234,63,147,,,,2,15
74,2,4,1,234,19,144,145,100,65,3,15
75,2,4,1,234,1,144,53,73,158,4,17
76,2,35,7,66,10,144,134,,,1,14
77,2,35,7,66,13,95,134,,,2,14
78,2,35,7,201,16,56,111,100,,1,14
79,2,35,7,201,29,53,144,112,95,2,14
80,2,35,7,348,19,144,145,100,65,1,14
81,2,35,7,348,23,165,74,95,,2,14
82,2,35,7,348,41,72,140,,,3,14
83,2,35,7,203,16,56,111,100,,1,16
84,2,35,7,203,29,53,144,112,95,2,16
85,2,35,7,178,56,112,74,70,,1,18
86,2,35,7,258,23,165,74,95,,1,15
